info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 685/714 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 688/719 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 688/720 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 691/720 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active ignored /Users/nicola/Storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 728/740 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 729/740 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 732/740 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 744/751 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/nicola/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/nicola/Storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/nicola/Storybook/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/nicola/Storybook/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 758/784 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 758/785 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/nicola/Storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/nicola/Storybook/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/nicola/Storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/nicola/Storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 761/796 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 761/797 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 762/797 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 762/798 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 762/799 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 763/799 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 763/800 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 764/800 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 765/800 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 767/800 modules 33 active /Users/nicola/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 767/801 modules 34 active /Users/nicola/Storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 767/802 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 768/803 modules 35 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 768/804 modules 36 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 768/805 modules 37 active /Users/nicola/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 768/806 modules 38 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 768/807 modules 39 active /Users/nicola/Storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 768/808 modules 40 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
